identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00027.parquet,2026-03-14T16:45:05.062743+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00027.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00028.parquet,2026-03-14T16:45:08.120810+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00028.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00029.parquet,2026-03-14T16:45:11.208330+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00029.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00030.parquet,2026-03-14T16:45:14.113759+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00030.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00031.parquet,2026-03-14T16:45:17.040527+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00031.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00032.parquet,2026-03-14T16:45:19.964680+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00032.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00033.parquet,2026-03-14T16:45:22.877698+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00033.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00034.parquet,2026-03-14T16:45:25.787054+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00034.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00035.parquet,2026-03-14T16:45:28.695670+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00035.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00036.parquet,2026-03-14T16:45:31.649514+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00036.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00037.parquet,2026-03-14T16:45:34.554229+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00037.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00038.parquet,2026-03-14T16:45:37.531093+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00038.parquet
395d5e7d650d48e5,2024-11-17_2024-11-23_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/395d5e7d650d48e5/chunk_00039.parquet,2026-03-14T16:45:40.489379+00:00,artefactos\ember2024\parquetCompacto\395d5e7d650d48e5\chunk_00039.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00000.parquet,2026-03-14T16:45:43.431149+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00000.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00001.parquet,2026-03-14T16:45:46.263292+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00001.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00002.parquet,2026-03-14T16:45:49.201609+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00002.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00003.parquet,2026-03-14T16:45:52.083979+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00003.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00004.parquet,2026-03-14T16:45:54.944195+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00004.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00005.parquet,2026-03-14T16:45:57.837223+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00005.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00006.parquet,2026-03-14T16:46:01.145116+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00006.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00007.parquet,2026-03-14T16:46:04.521836+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00007.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00008.parquet,2026-03-14T16:46:07.622073+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00008.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00009.parquet,2026-03-14T16:46:10.928219+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00009.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00010.parquet,2026-03-14T16:46:13.940148+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00010.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00011.parquet,2026-03-14T16:46:17.033523+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00011.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00012.parquet,2026-03-14T16:46:20.050497+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00012.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00013.parquet,2026-03-14T16:46:22.943039+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00013.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00014.parquet,2026-03-14T16:46:25.973782+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00014.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00015.parquet,2026-03-14T16:46:28.835291+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00015.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,16,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00016.parquet,2026-03-14T16:46:31.632865+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00016.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,17,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00017.parquet,2026-03-14T16:46:34.645311+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00017.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,18,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00018.parquet,2026-03-14T16:46:37.757151+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00018.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,19,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00019.parquet,2026-03-14T16:46:40.628303+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00019.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,20,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00020.parquet,2026-03-14T16:46:43.617031+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00020.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,21,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00021.parquet,2026-03-14T16:46:46.509163+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00021.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,22,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00022.parquet,2026-03-14T16:46:49.407320+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00022.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,23,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00023.parquet,2026-03-14T16:46:52.329122+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00023.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,24,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00024.parquet,2026-03-14T16:46:55.264403+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00024.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,25,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00025.parquet,2026-03-14T16:46:58.160662+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00025.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,26,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00026.parquet,2026-03-14T16:47:01.088683+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00026.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00027.parquet,2026-03-14T16:47:03.939741+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00027.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00028.parquet,2026-03-14T16:47:06.887629+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00028.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00029.parquet,2026-03-14T16:47:09.937172+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00029.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00030.parquet,2026-03-14T16:47:12.947264+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00030.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00031.parquet,2026-03-14T16:47:15.909686+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00031.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00032.parquet,2026-03-14T16:47:18.776596+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00032.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00033.parquet,2026-03-14T16:47:21.633783+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00033.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00034.parquet,2026-03-14T16:47:24.524554+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00034.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00035.parquet,2026-03-14T16:47:27.295294+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00035.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00036.parquet,2026-03-14T16:47:30.101538+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00036.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00037.parquet,2026-03-14T16:47:32.908589+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00037.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00038.parquet,2026-03-14T16:47:35.824828+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00038.parquet
180606d7f3a28cd4,2024-11-24_2024-11-30_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/180606d7f3a28cd4/chunk_00039.parquet,2026-03-14T16:47:38.665206+00:00,artefactos\ember2024\parquetCompacto\180606d7f3a28cd4\chunk_00039.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00000.parquet,2026-03-14T16:47:41.560228+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00000.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00001.parquet,2026-03-14T16:47:44.479819+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00001.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00002.parquet,2026-03-14T16:47:47.319882+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00002.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00003.parquet,2026-03-14T16:47:50.194706+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00003.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00004.parquet,2026-03-14T16:47:52.976206+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00004.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00005.parquet,2026-03-14T16:47:55.773131+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00005.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00006.parquet,2026-03-14T16:47:58.531745+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00006.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00007.parquet,2026-03-14T16:48:01.363482+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00007.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00008.parquet,2026-03-14T16:48:04.302222+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00008.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00009.parquet,2026-03-14T16:48:07.471867+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00009.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00010.parquet,2026-03-14T16:48:11.328306+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00010.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00011.parquet,2026-03-14T16:48:14.778125+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00011.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00012.parquet,2026-03-14T16:48:18.128864+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00012.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00013.parquet,2026-03-14T16:48:21.152852+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00013.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00014.parquet,2026-03-14T16:48:24.059743+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00014.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00015.parquet,2026-03-14T16:48:26.934831+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00015.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,16,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00016.parquet,2026-03-14T16:48:29.862200+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00016.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,17,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00017.parquet,2026-03-14T16:48:32.842307+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00017.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,18,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00018.parquet,2026-03-14T16:48:35.683135+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00018.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,19,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00019.parquet,2026-03-14T16:48:38.574571+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00019.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,20,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00020.parquet,2026-03-14T16:48:41.555545+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00020.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,21,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00021.parquet,2026-03-14T16:48:44.560969+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00021.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,22,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00022.parquet,2026-03-14T16:48:47.470890+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00022.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,23,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00023.parquet,2026-03-14T16:48:50.382797+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00023.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,24,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00024.parquet,2026-03-14T16:48:53.304697+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00024.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,25,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00025.parquet,2026-03-14T16:48:56.290693+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00025.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,26,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00026.parquet,2026-03-14T16:48:59.162883+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00026.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00027.parquet,2026-03-14T16:49:02.051949+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00027.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00028.parquet,2026-03-14T16:49:05.000500+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00028.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00029.parquet,2026-03-14T16:49:07.955402+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00029.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00030.parquet,2026-03-14T16:49:10.854335+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00030.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00031.parquet,2026-03-14T16:49:13.756402+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00031.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00032.parquet,2026-03-14T16:49:16.754124+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00032.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00033.parquet,2026-03-14T16:49:19.687089+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00033.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00034.parquet,2026-03-14T16:49:22.543615+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00034.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00035.parquet,2026-03-14T16:49:25.415823+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00035.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00036.parquet,2026-03-14T16:49:28.228801+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00036.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00037.parquet,2026-03-14T16:49:31.120536+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00037.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00038.parquet,2026-03-14T16:49:34.038090+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00038.parquet
6dee74aa280826cd,2024-12-01_2024-12-07_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/6dee74aa280826cd/chunk_00039.parquet,2026-03-14T16:49:36.904990+00:00,artefactos\ember2024\parquetCompacto\6dee74aa280826cd\chunk_00039.parquet
